id_cliente,data_venda_milhas,milhas_vendidas,valor_recebido
350,2023-02-23,4131,536.88
109,2022-09-26,6525,113.7
376,2022-06-12,9955,466.73
443,2022-12-17,5913,1489.56
647,2023-10-06,284,1908.38
818,2023-05-29,4225,1339.1
32,2022-12-06,2854,1983.85
770,2023-06-30,6127,1539.88
707,2023-12-13,5091,1424.14
842,2022-05-29,5686,191.69
170,2023-01-21,483,1254.27
21,2023-07-23,2888,423.58
609,2022-11-09,937,183.5
391,2022-08-29,1190,479.55
270,2023-01-23,2848,1695.54
600,2022-12-21,8295,632.23
131,2023-02-04,3532,1234.79
672,2023-04-28,4604,490.85
64,2023-06-08,7692,1780.76
101,2022-11-10,635,261.89
462,2023-02-24,4375,591.95
347,2023-02-21,9726,1405.72
761,2022-04-11,4046,1349.71
727,2023-12-01,1512,1910.22
959,2022-06-07,7107,1211.2
748,2022-06-01,2991,1109.39
332,2022-01-06,2411,258.37
689,2023-08-21,1344,567.66
287,2023-09-02,9254,157.26
592,2023-10-12,2359,631.15
202,2023-12-23,358,922.44
316,2023-06-14,8065,1185.42
49,2022-04-20,9484,403.52
501,2023-12-15,5009,696.99
943,2023-10-25,6818,1967.89
29,2023-12-16,4367,557.87
289,2022-07-29,3542,430.36
596,2023-09-03,8809,558.86
106,2023-10-22,1230,1731.92
967,2023-09-10,6990,880.27
949,2023-06-10,9995,926.77
163,2022-04-24,3077,969.52
576,2022-10-01,2102,1735.13
378,2023-12-07,462,1577.26
53,2023-09-22,1154,623.47
342,2022-06-22,3230,1828.64
900,2023-01-20,7392,1507.82
167,2022-03-29,3869,1169.65
451,2022-02-06,2470,1623.46
327,2022-01-11,6425,1527.51
351,2022-04-29,1534,672.65
509,2023-01-06,9123,916.51
975,2023-05-08,7276,1286.6
453,2022-11-22,793,1778.81
311,2022-04-21,9806,962.77
617,2023-11-24,604,520.74
724,2023-04-09,9116,1987.23
615,2023-01-13,9286,677.27
712,2023-08-22,4627,1376.35
248,2023-12-15,7045,923.55
598,2022-09-17,9188,1352.79
294,2023-11-14,8659,701.56
651,2023-05-14,9317,1651.58
632,2022-08-23,406,1953.85
177,2022-06-12,3133,839.37
743,2023-07-30,5948,921.69
360,2023-07-19,816,1712.11
34,2022-03-21,2989,497.19
713,2023-06-05,8647,1675.15
958,2022-06-22,1743,1987.88
604,2022-01-27,8064,1250.81
484,2023-10-21,8882,1814.52
998,2022-06-20,279,635.38
307,2023-06-14,9635,1910.74
3,2023-02-23,4031,715.4
842,2023-09-15,6054,1060.67
84,2023-11-08,9089,1023.02
706,2022-08-02,1543,801.05
299,2023-03-25,5216,1276.41
788,2023-12-27,642,1370.41
377,2023-12-02,9749,641.27
2,2023-02-19,9030,1039.45
464,2022-09-28,3926,1779.12
835,2022-01-22,7000,1245.54
387,2023-08-25,3167,808.07
811,2022-05-18,8096,889.35
402,2023-02-02,1779,1824.47
450,2022-06-25,6956,286.43
159,2023-03-28,7269,1979.1
716,2023-08-02,4578,207.35
