id_cliente,data_nascimento,status_fidelidade,milhas_acumuladas,gasto_total
1,1971-01-09,Diamante,2833,1906.69
2,1996-08-11,Diamante,8864,493.58
3,1994-07-18,Diamante,917,519.16
4,2003-03-08,Prata,8773,1256.6
5,1962-06-05,Diamante,1492,410.37
6,1988-02-08,Prata,6270,250.93
7,1972-08-06,Diamante,2583,924.6
8,1967-08-19,Prata,8263,754.47
9,1995-03-04,Ouro,8914,1609.23
10,1980-03-12,Bronze,3829,595.78
11,1964-05-15,Prata,7094,353.25
12,1978-10-09,Diamante,8857,1310.66
13,1996-12-31,Ouro,2228,1316.16
14,1962-06-23,Ouro,7278,340.28
15,1964-03-25,Ouro,1513,183.81
16,1995-10-31,Diamante,5949,439.92
17,1971-11-20,Ouro,5808,1270.29
18,1986-08-30,Prata,4746,366.35
19,1996-06-26,Prata,7959,1473.23
20,1996-04-22,Diamante,9754,115.42
21,1964-11-29,Prata,1821,1545.25
22,1999-12-26,Ouro,1045,471.2
23,1973-01-16,Prata,6208,720.28
24,1971-05-28,Diamante,6286,666.59
25,1978-08-07,Prata,8358,330.18
26,1975-02-07,Bronze,3053,1170.27
27,1968-01-04,Diamante,583,1733.0
28,2002-02-16,Ouro,1710,1735.82
29,1985-10-26,Prata,4473,995.6
30,1984-01-12,Bronze,941,1103.6
31,1982-09-02,Ouro,6671,1857.14
32,1978-12-26,Prata,359,217.89
33,1996-03-02,Ouro,9553,1825.36
34,1960-10-21,Ouro,2028,1103.81
35,1964-08-16,Bronze,4105,1931.2
36,1966-04-18,Bronze,5348,1999.52
37,1960-12-02,Diamante,2644,1898.4
38,1985-07-15,Ouro,1829,1544.98
39,1973-11-10,Ouro,898,1002.92
40,1972-08-20,Ouro,7051,1924.88
41,2005-07-06,Ouro,4354,138.2
42,1972-01-28,Bronze,8137,1390.68
43,1970-04-10,Prata,5829,1642.86
44,1989-10-21,Ouro,1979,1513.78
45,1960-07-29,Prata,8214,1528.03
46,1989-01-02,Prata,4021,996.55
47,1973-01-15,Prata,4604,1216.02
48,1989-08-18,Diamante,2344,951.48
49,1965-08-12,Prata,5446,1873.93
