id_cliente,data_transacao,milhas_utilizadas,valor_pago,classe_voo,numero_voo
507,2023-01-30,9837,424.31,Economica,3705
86,2023-03-07,6067,513.52,Economica,9504
589,2022-02-11,2893,1320.34,Primeira Classe,1695
774,2022-09-23,2274,1000.44,Economica,2963
705,2023-06-08,6043,1607.35,Economica,9190
316,2023-05-13,1798,1802.67,Executiva,6242
801,2023-02-19,4354,1309.02,Economica,2415
149,2022-11-07,6976,309.56,Primeira Classe,6747
11,2023-05-04,6344,140.79,Primeira Classe,3509
154,2023-01-02,257,1359.94,Primeira Classe,7518
363,2023-08-21,5769,1703.59,Economica,1339
620,2022-08-12,6479,1869.74,Economica,7699
862,2023-06-01,5196,183.56,Primeira Classe,7913
96,2022-05-23,9444,267.63,Executiva,3939
449,2022-10-16,8102,268.38,Primeira Classe,4187
693,2022-05-24,5335,1678.64,Economica,9581
242,2022-04-08,7139,1932.91,Primeira Classe,3641
451,2023-09-26,7714,719.61,Primeira Classe,9130
358,2022-09-14,7280,1492.09,Executiva,4839
603,2023-06-30,9108,1542.91,Executiva,9804
951,2023-12-24,8297,746.47,Executiva,9487
372,2023-09-09,6820,1998.67,Executiva,9603
317,2022-05-31,7147,1991.96,Economica,1863
633,2022-11-14,5738,1953.89,Primeira Classe,1523
524,2022-04-12,1526,506.18,Primeira Classe,4611
798,2022-03-17,6574,1669.93,Primeira Classe,9222
185,2023-12-02,1315,116.35,Primeira Classe,7530
621,2022-12-05,9931,285.85,Primeira Classe,7174
507,2023-04-29,1184,715.96,Primeira Classe,7007
627,2023-07-28,4118,458.88,Primeira Classe,9943
447,2022-04-14,1890,1996.62,Executiva,3566
866,2022-12-29,5932,940.2,Primeira Classe,8892
55,2023-03-21,7020,1199.7,Executiva,2079
586,2022-11-20,9478,1070.43,Executiva,3963
548,2023-09-18,7384,1975.45,Executiva,2144
98,2023-10-18,7957,1278.12,Primeira Classe,1393
855,2022-07-29,3466,1965.72,Executiva,1930
712,2023-07-20,6798,1214.89,Economica,5689
944,2023-05-04,5988,251.09,Executiva,6616
359,2023-03-30,8165,1807.24,Executiva,2317
340,2023-06-18,7694,440.51,Economica,794
808,2022-09-24,7794,1643.91,Economica,4784
482,2022-03-05,3136,1883.27,Economica,4741
401,2023-07-16,970,1623.23,Economica,946
612,2022-01-15,8456,1705.54,Executiva,698
278,2022-04-06,5749,1638.91,Economica,8765
694,2023-02-13,5428,1260.96,Executiva,7998
421,2023-12-29,8697,1186.73,Primeira Classe,7944
369,2023-11-16,8759,608.03,Economica,5448
210,2023-10-03,4096,1338.24,Economica,8170
504,2022-01-02,6143,692.94,Economica,6913
498,2023-09-19,6867,697.35,Executiva,441
910,2023-05-21,2741,247.75,Primeira Classe,9910
759,2022-12-08,8992,1011.58,Economica,9070
13,2022-09-07,4123,240.23,Primeira Classe,8707
687,2022-11-30,2391,1176.23,Executiva,2426
913,2023-12-22,2275,1383.85,Primeira Classe,6124
754,2022-03-06,7926,1768.09,Economica,371
345,2022-07-15,5186,804.36,Executiva,2057
